sku_id,store_id,current_stock,total_forecasted_demand,predicted_oos,oos_probability,predicted_days_until_oos,date_added
SKU0001,STORE06,89,48.51,False,2.4857891418540056e-06,6,2025-08-26 14:22:35.745634
SKU0002,STORE03,48,49.69,True,0.997084863502206,6,2025-08-26 14:22:35.745634
SKU0003,STORE10,174,49.37,False,2.485789193355596e-06,6,2025-08-26 14:22:35.745634
SKU0004,STORE06,178,45.83,False,2.4857891721979487e-06,6,2025-08-26 14:22:35.745634
SKU0005,STORE04,43,50.29,True,0.9999341464588359,5,2025-08-26 14:22:35.745634
SKU0006,STORE08,29,49.91,True,0.9999659602435673,3,2025-08-26 14:22:35.745634
SKU0007,STORE08,99,48.95,False,2.485789174985965e-06,6,2025-08-26 14:22:35.745634
SKU0008,STORE05,56,49.17,False,2.485784886480493e-06,6,2025-08-26 14:22:35.745634
SKU0009,STORE01,176,50.46,False,2.4857891933556798e-06,6,2025-08-26 14:22:35.745634
SKU0010,STORE04,49,49.81,True,0.9978245439315714,6,2025-08-26 14:22:35.745634
SKU0011,STORE08,107,48.5,False,2.4857891749859733e-06,6,2025-08-26 14:22:35.745634
SKU0012,STORE07,30,51.160000000000004,True,0.9999785458375254,3,2025-08-26 14:22:35.745634
SKU0013,STORE08,61,48.96,False,2.4857888655187634e-06,6,2025-08-26 14:22:35.745634
SKU0014,STORE07,19,49.09,True,0.9999655981001093,2,2025-08-26 14:22:35.745634
SKU0015,STORE09,120,50.05,False,2.4857891816811886e-06,6,2025-08-26 14:22:35.745634
SKU0016,STORE08,157,48.48,False,2.4857891898918415e-06,6,2025-08-26 14:22:35.745634
SKU0017,STORE05,134,49.41,False,2.4857891816811886e-06,6,2025-08-26 14:22:35.745634
SKU0018,STORE01,84,55.83,False,4.539532989944477e-05,5,2025-08-26 14:22:35.745634
SKU0019,STORE05,68,51.34,False,2.4857890642243516e-06,5,2025-08-26 14:22:35.745634
SKU0020,STORE03,148,48.83,False,2.4857891898918415e-06,6,2025-08-26 14:22:35.745634
SKU0021,STORE01,9,49.71,True,0.9999655960969661,1,2025-08-26 14:22:35.745634
SKU0022,STORE08,193,48.44,False,2.4857891981225017e-06,6,2025-08-26 14:22:35.745634
SKU0023,STORE07,11,52.98,True,0.9999811607012168,1,2025-08-26 14:22:35.745634
SKU0024,STORE08,79,50.81,False,2.4857891254082146e-06,5,2025-08-26 14:22:35.745634
SKU0025,STORE06,176,50.71,False,2.4857891933556798e-06,6,2025-08-26 14:22:35.745634
SKU0026,STORE02,154,49.93,False,2.4857891898918415e-06,6,2025-08-26 14:22:35.745634
SKU0027,STORE05,14,50.41,True,0.9999655990417873,1,2025-08-26 14:22:35.745634
SKU0028,STORE10,62,50.269999999999996,False,2.4857888655187634e-06,6,2025-08-26 14:22:35.745634
SKU0029,STORE08,121,49.9,False,2.4857891816811886e-06,6,2025-08-26 14:22:35.745634
SKU0030,STORE06,172,45.28,False,2.4857891721979487e-06,6,2025-08-26 14:22:35.745634
SKU0031,STORE04,41,48.9,True,0.9999442951967559,5,2025-08-26 14:22:35.745634
SKU0032,STORE05,153,49.88,False,2.4857891898918415e-06,6,2025-08-26 14:22:35.745634
SKU0033,STORE02,91,51.55,False,2.4857891539786482e-06,5,2025-08-26 14:22:35.745634
SKU0034,STORE02,191,47.88,False,2.4857891769648507e-06,6,2025-08-26 14:22:35.745634
SKU0035,STORE06,75,0.0,False,2.485787275967635e-06,6,2025-08-26 14:22:35.745634
SKU0036,STORE08,95,48.769999999999996,False,2.4857891539786482e-06,6,2025-08-26 14:22:35.745634
SKU0037,STORE04,132,49.25,False,2.4857891816811886e-06,6,2025-08-26 14:22:35.745634
SKU0038,STORE04,198,49.39,False,2.4857891981225017e-06,6,2025-08-26 14:22:35.745634
SKU0039,STORE01,85,49.9,False,2.4857891254082146e-06,6,2025-08-26 14:22:35.745634
SKU0040,STORE10,128,48.72,False,2.4857891816811886e-06,6,2025-08-26 14:22:35.745634
SKU0041,STORE10,57,49.21,False,2.4857878188147475e-06,6,2025-08-26 14:22:35.745634
SKU0042,STORE01,87,50.19,False,2.4857891418540056e-06,6,2025-08-26 14:22:35.745634
SKU0043,STORE01,177,48.93,False,2.485789193355596e-06,6,2025-08-26 14:22:35.745634
SKU0044,STORE01,107,47.26,False,2.4857891569472463e-06,6,2025-08-26 14:22:35.745634
SKU0045,STORE10,60,49.64,False,2.4857886067295295e-06,6,2025-08-26 14:22:35.745634
SKU0046,STORE05,174,51.24,False,2.4857891933556798e-06,5,2025-08-26 14:22:35.745634
SKU0047,STORE01,153,50.86,False,2.4857891898918415e-06,5,2025-08-26 14:22:35.745634
SKU0048,STORE07,150,45.83,False,2.4857891651578903e-06,6,2025-08-26 14:22:35.745634
SKU0049,STORE06,140,50.62,False,2.4857891816811886e-06,6,2025-08-26 14:22:35.745634
SKU0050,STORE07,194,52.18,False,4.539532989944477e-05,5,2025-08-26 14:22:35.745634
SKU0051,STORE06,31,46.91,True,0.9999280930225063,4,2025-08-26 14:22:35.745634
SKU0052,STORE09,39,0.0,False,7.4390365715054195e-06,5,2025-08-26 14:22:35.745634
SKU0053,STORE03,123,50.43,False,2.4857891816811886e-06,6,2025-08-26 14:22:35.745634
SKU0054,STORE04,71,49.49,False,2.4857891034282314e-06,6,2025-08-26 14:22:35.745634
SKU0055,STORE05,187,49.47,False,2.4857891981225017e-06,6,2025-08-26 14:22:35.745634
SKU0056,STORE05,55,0.0,False,2.4857816920746525e-06,6,2025-08-26 14:22:35.745634
SKU0057,STORE06,154,48.97,False,2.4857891898918415e-06,6,2025-08-26 14:22:35.745634
SKU0058,STORE04,161,37.6,False,2.485789200232735e-06,6,2025-08-26 14:22:35.745634
SKU0059,STORE09,39,46.93,True,0.9998161618267059,5,2025-08-26 14:22:35.745634
SKU0060,STORE06,37,49.3,True,0.9999436032301562,5,2025-08-26 14:22:35.745634
SKU0061,STORE07,82,48.31,False,2.4857891254082146e-06,6,2025-08-26 14:22:35.745634
SKU0062,STORE06,198,0.0,False,2.48578919910004e-06,6,2025-08-26 14:22:35.745634
SKU0063,STORE04,87,48.8,False,2.4857891418540056e-06,6,2025-08-26 14:22:35.745634
SKU0064,STORE06,27,49.66,True,0.9999655585757653,3,2025-08-26 14:22:35.745634
SKU0065,STORE03,112,50.88,False,2.4857891749859733e-06,5,2025-08-26 14:22:35.745634
SKU0066,STORE04,69,49.34,False,2.4857890642243516e-06,6,2025-08-26 14:22:35.745634
SKU0067,STORE03,17,48.81,True,0.9999655960136243,2,2025-08-26 14:22:35.745634
SKU0068,STORE07,153,49.08,False,2.4857891898918415e-06,6,2025-08-26 14:22:35.745634
SKU0069,STORE07,179,49.6,False,2.485789193355574e-06,6,2025-08-26 14:22:35.745634
SKU0070,STORE01,189,47.92,False,2.4857891769648507e-06,6,2025-08-26 14:22:35.745634
