loan_id,applicant_id,loan_amount_requested,loan_term,interest_rate,loan_purpose,collateral_type,collateral_value,application_date,verification_status,loan_to_value_ratio,debt_to_income_ratio
L0001,A0001,477259,360,17.13,home loan,None,436446.5843850357,2024-12-16,Verified,1.09,2.58
L0002,A0002,543408,48,8.02,HomeLoan,None,776227.3859216123,2024-04-27,Verified,0.7,3.49
L0003,A0003,30607,120,13.7,Business,None,41378.9265975263,15-01-2021,Pending,0.74,0.22
L0004,A0004,390423,48,16.61,Auto,None,533248.4090894059,2023-12-18,Rejected,0.73,2.55
L0005,A0005,417928,180,7.17,Home,Property,354386.91468923894,2025-08-19,Rejected,1.18,2.71
L0006,A0006,488710,60,19.1,Education,None,505997.3330052929,2025-06-19,Pending,0.97,3.1
L0007,A0007,218171,24,15.01,Personal,None,209875.52153028816,2024-09-23,Pending,1.04,1.23
L0008,A0008,886131,60,5.4,Home,None,1053949.293031221,2023-11-10,Rejected,0.84,7.34
L0009,A0009,837180,360,9.61,Personal,Property,726420.1062206192,2024-06-28,Verified,1.15,5.13
L0010,A0010,16772,60,11.82,Home,Vehicle,17946.99016130965,2025-07-24,Rejected,0.93,0.09
L0011,A0011,417540,24,8.45,Business,Vehicle,558455.0328000674,2025-04-07,Verified,0.75,10.53
L0012,A0012,837326,120,19.95,Auto,None,806023.976188767,2025-07-03,Pending,1.04,6.85
L0013,A0013,346759,120,13.22,Auto,Vehicle,512905.92749073583,2024-11-08,Rejected,0.68,3.62
L0014,A0014,345567,12,16.92,Education,None,394074.9725753472,2025-06-11,Rejected,0.88,6.79
L0015,A0015,703783,180,16.11,Home,Vehicle,613942.959116628,2023-11-07,Rejected,1.15,8.11
L0016,A0016,881096,240,14.24,Business,Property,1000215.1519822474,2024-10-03,Verified,0.88,4.61
L0017,A0017,559219,60,6.78,Personal,Vehicle,760269.8532835817,2024-07-07,Pending,0.74,2.8
L0018,A0018,875625,120,18.78,Home,Property,728873.55801823,2024-02-25,Rejected,1.2,7.85
L0019,A0019,342257,36,12.33,Education,Vehicle,442659.30472150655,2025-09-05,Rejected,0.77,4.12
L0020,A0020,870020,180,13.03,Business,Vehicle,998207.7431316042,2024-12-25,Rejected,0.87,14.09
L0021,A0021,870412,12,6.72,Education,None,822384.1582145934,2023-11-21,Rejected,1.06,4.65
L0022,A0022,108612,60,13.82,Personal,Vehicle,136137.31282502238,2024-08-31,Verified,0.8,0.92
L0023,A0023,296800,180,12.79,Business,None,443949.7689821523,2024-01-20,Verified,0.67,3.32
L0024,A0024,119046,60,18.29,Auto,Property,160884.37380998602,2024-06-04,Rejected,0.74,0.82
L0025,A0025,261677,120,16.52,Business,Property,212767.41019536572,2024-09-06,Verified,1.23,11.51
L0026,A0026,872544,36,18.71,Business,Vehicle,704250.4105280702,2024-05-02,Rejected,1.24,6.83
L0027,A0027,443410,36,10.56,Auto,None,626605.3027567747,2024-02-01,Rejected,0.71,2.8
L0028,A0028,245902,60,18.03,Business,None,298717.3583005866,2024-03-14,Verified,0.82,3.69
L0029,A0029,719487,180,9.53,Home,None,752494.9443119228,2024-10-31,Rejected,0.96,7.82
L0030,A0030,896721,360,12.58,Home,Vehicle,726379.1556331245,2024-04-06,Rejected,1.23,5.08
L0031,A0031,429501,24,19.04,Education,Property,349832.4865125906,2025-03-17,Verified,1.23,2.75
L0032,A0032,913058,360,13.74,Education,None,1189292.5312282462,2023-12-06,Verified,0.77,25.91
L0033,A0033,284874,120,8.9,Auto,Vehicle,271509.8125633446,2024-05-27,Rejected,1.05,13.1
L0034,A0034,60655,48,15.84,Education,Property,67171.59028984941,2024-12-07,Pending,0.9,1.04
L0035,A0035,332157,60,19.2,Business,Property,381254.2642445206,2024-01-01,Rejected,0.87,1.82
L0036,A0036,268856,48,12.26,Personal,Property,237970.77675701876,2024-05-31,Pending,1.13,1.61
L0037,A0037,596930,240,11.78,Education,Vehicle,500156.3606533608,2024-10-23,Rejected,1.19,3.74
L0038,A0038,638502,60,13.2,Education,Property,804489.1601116509,2024-07-10,Rejected,0.79,5.48
L0039,A0039,510798,12,13.18,Home,Property,734170.2252645193,2025-03-17,Rejected,0.7,3.08
L0040,A0040,507016,12,5.07,Business,Property,423666.3450220969,2025-01-06,Pending,1.2,3.54
L0041,A0041,124931,60,11.54,Home,Property,141567.29627531068,2024-07-04,Rejected,0.88,1.15
L0042,A0042,29810,24,9.95,Business,Property,28310.79890137047,2025-06-10,Verified,1.05,0.19
L0043,A0043,514287,180,8.94,Education,Property,723565.4450027057,2024-11-03,Pending,0.71,3.27
L0044,A0044,604160,360,8.83,Auto,None,604759.6678688161,2025-05-09,Pending,1.0,14.82
L0045,A0045,607467,12,6.34,Education,Vehicle,598628.909887102,2024-10-02,Pending,1.01,3.51
L0046,A0046,789343,48,10.52,Personal,Property,917729.3218733208,2023-10-30,Rejected,0.86,6.31
L0047,A0047,680880,180,19.72,Home,Property,627107.2271844501,2023-10-15,Verified,1.09,11.43
L0048,A0048,311638,180,6.77,Home,None,461010.1203132343,2024-06-17,Rejected,0.68,1.73
L0049,A0049,227374,12,18.4,Business,Property,209169.078085718,2025-07-23,Verified,1.09,2.37
L0050,A0050,114459,12,10.61,Personal,None,147632.86489908112,2025-05-16,Pending,0.78,0.63
L0051,A0051,430190,120,17.53,Auto,Property,546055.4409471889,2025-02-27,Verified,0.79,10.2
L0052,A0052,192019,48,13.54,Auto,Property,208524.5106345485,2024-05-24,Verified,0.92,3.86
L0053,A0053,482403,120,15.44,Auto,Vehicle,643071.514029011,2024-09-17,Rejected,0.75,5.75
L0054,A0054,939721,120,5.26,Personal,None,784593.4975013775,2024-11-19,Pending,1.2,12.73
L0055,A0055,437138,36,18.2,Education,Property,471454.1307614037,2023-11-12,Rejected,0.93,2.81
L0056,A0056,882395,48,7.89,Business,None,1126152.9736499444,2024-01-03,Pending,0.78,7.99
L0057,A0057,962675,24,11.26,Auto,Property,1354435.792554608,2023-10-12,Rejected,0.71,6.23
L0058,A0058,363504,240,11.26,Personal,Property,391879.7265590073,2024-10-27,Pending,0.93,3.03
L0059,A0059,517540,180,17.01,Personal,Property,636078.4973993495,2024-02-15,Pending,0.81,5.22
L0060,A0060,687376,48,18.76,Auto,None,910845.8406262748,2024-03-19,Verified,0.75,3.97
L0061,A0061,963075,60,17.6,Auto,Property,1029224.6213516616,2024-01-01,Pending,0.94,7.85
L0062,A0062,943341,120,19.8,Auto,None,1192860.2540597755,2024-11-20,Verified,0.79,46.11
L0063,A0063,761168,36,11.39,Education,Vehicle,1131487.0354588155,2024-04-29,Rejected,0.67,20.27
L0064,A0064,567636,12,13.23,Auto,Property,792473.3029954075,2025-07-27,Rejected,0.72,4.55
L0065,A0065,196169,60,18.29,Auto,None,158032.91381187292,2025-04-25,Pending,1.24,1.96
L0066,A0066,837257,360,11.73,Personal,Property,1138511.048713036,2024-02-19,Pending,0.74,5.53
L0067,A0067,899606,12,19.58,Education,Vehicle,810676.5169694108,2024-06-16,Rejected,1.11,24.91
L0068,A0068,786428,360,5.97,Business,None,728819.9971577812,2023-10-15,Verified,1.08,20.69
L0069,A0069,773700,180,16.02,Home,Property,1039636.3664564803,2024-06-10,Rejected,0.74,6.08
L0070,A0070,148112,48,15.66,Business,Property,204584.76927341707,2024-06-12,Rejected,0.72,0.81
L0071,A0071,423392,12,15.34,Auto,None,350552.46776026103,2023-12-24,Rejected,1.21,2.47
L0072,A0072,268385,24,19.55,Business,Vehicle,397150.7811857025,2023-10-11,Verified,0.68,1.61
L0073,A0073,713357,36,18.39,Education,Vehicle,575187.1353465007,2024-02-04,Rejected,1.24,4.44
L0074,A0074,464383,360,19.83,Auto,None,376057.1022754975,2025-08-16,Rejected,1.23,2.59
L0075,A0075,884164,120,6.72,Auto,None,1216983.6013549287,2025-08-23,Pending,0.73,6.71
L0076,A0076,115234,60,5.5,Home,None,164540.62746920425,2025-03-27,Rejected,0.7,4.33
L0077,A0077,352155,360,12.94,Auto,Property,326261.7726135752,2024-04-18,Pending,1.08,7.34
L0078,A0078,463723,36,18.61,Personal,Vehicle,574177.1728590884,2025-05-07,Pending,0.81,2.48
L0079,A0079,930580,120,8.2,Home,Property,1375431.0762037153,2025-08-10,Pending,0.68,13.8
L0080,A0080,547803,24,7.93,Business,Vehicle,527176.3262613711,2023-12-23,Rejected,1.04,4.22
L0081,A0081,554552,180,16.99,Education,Property,588989.1018759207,2024-09-12,Verified,0.94,10.39
L0082,A0082,368336,240,18.59,Education,None,347722.4883308651,2024-09-22,Verified,1.06,9.42
L0083,A0083,834058,24,6.32,Auto,Property,681596.4310425752,2023-10-07,Verified,1.22,8.09
L0084,A0084,276668,360,7.14,Business,Property,281363.1089612499,2025-05-24,Rejected,0.98,2.09
L0085,A0085,210802,240,15.79,Business,None,314659.4686573773,2025-01-14,Rejected,0.67,1.78
L0086,A0086,45889,24,5.13,Auto,Property,41434.5234002292,2024-03-17,Verified,1.11,0.44
