sale_date,sku_id,store_id,demand,lag_1,day_of_week,is_weekend,month,discount_percent,success_rate,propensity_score,date_added
2025-08-10,SKU0001,STORE06,7.69,6.0,6.0,1.0,8.0,0.0,0.0,0.6837265969864513,2025-08-26 14:22:35.747650
2025-08-11,SKU0001,STORE06,6.91,7.6907057219161565,0.0,0.0,8.0,0.0,0.0,0.6837265969864513,2025-08-26 14:22:35.747650
2025-08-12,SKU0001,STORE06,6.14,6.913891521754996,1.0,0.0,8.0,0.0,0.0,0.6837265969864513,2025-08-26 14:22:35.747650
2025-08-13,SKU0001,STORE06,6.32,6.137812899656422,2.0,0.0,8.0,0.0,0.0,0.6837265969864513,2025-08-26 14:22:35.747650
2025-08-14,SKU0001,STORE06,6.34,6.319062102328608,3.0,0.0,8.0,0.0,0.0,0.6837265969864513,2025-08-26 14:22:35.747650
2025-08-15,SKU0001,STORE06,7.15,6.336464756850729,4.0,0.0,8.0,0.0,0.0,0.6837265969864513,2025-08-26 14:22:35.747650
2025-08-16,SKU0001,STORE06,7.96,7.147803867768998,5.0,1.0,8.0,0.0,0.0,0.6837265969864513,2025-08-26 14:22:35.747650
2025-08-10,SKU0002,STORE03,5.66,4.0,6.0,1.0,8.0,0.0,0.0,0.3154772039174804,2025-08-26 14:22:35.747650
2025-08-11,SKU0002,STORE03,7.64,5.65530350884219,0.0,0.0,8.0,0.0,0.0,0.3154772039174804,2025-08-26 14:22:35.747650
2025-08-12,SKU0002,STORE03,7.46,7.639393112168294,1.0,0.0,8.0,0.0,0.0,0.3154772039174804,2025-08-26 14:22:35.747650
2025-08-13,SKU0002,STORE03,6.62,7.45519680104183,2.0,0.0,8.0,0.0,0.0,0.3154772039174804,2025-08-26 14:22:35.747650
2025-08-14,SKU0002,STORE03,6.72,6.623377580972212,3.0,0.0,8.0,0.0,0.0,0.3154772039174804,2025-08-26 14:22:35.747650
2025-08-15,SKU0002,STORE03,7.75,6.724922910397821,4.0,0.0,8.0,0.0,0.0,0.3154772039174804,2025-08-26 14:22:35.747650
2025-08-16,SKU0002,STORE03,7.84,7.748420942083457,5.0,1.0,8.0,0.0,0.0,0.3154772039174804,2025-08-26 14:22:35.747650
2025-08-10,SKU0003,STORE10,6.08,4.0,6.0,1.0,8.0,0.0,0.0,0.5671475035615591,2025-08-26 14:22:35.747650
2025-08-11,SKU0003,STORE10,7.7,6.0827629614311,0.0,0.0,8.0,0.0,0.0,0.5671475035615591,2025-08-26 14:22:35.747650
2025-08-12,SKU0003,STORE10,7.44,7.701327010654316,1.0,0.0,8.0,0.0,0.0,0.5671475035615591,2025-08-26 14:22:35.747650
2025-08-13,SKU0003,STORE10,6.39,7.439977426067778,2.0,0.0,8.0,0.0,0.0,0.5671475035615591,2025-08-26 14:22:35.747650
2025-08-14,SKU0003,STORE10,6.52,6.385800884358944,3.0,0.0,8.0,0.0,0.0,0.5671475035615591,2025-08-26 14:22:35.747650
2025-08-15,SKU0003,STORE10,7.59,6.516683837877399,4.0,0.0,8.0,0.0,0.0,0.5671475035615591,2025-08-26 14:22:35.747650
2025-08-16,SKU0003,STORE10,7.65,7.589586583955036,5.0,1.0,8.0,0.0,0.0,0.5671475035615591,2025-08-26 14:22:35.747650
2025-08-10,SKU0004,STORE06,6.47,6.0,6.0,1.0,8.0,0.0,0.0,0.1171289063441329,2025-08-26 14:22:35.747650
2025-08-11,SKU0004,STORE06,6.97,6.470283253304202,0.0,0.0,8.0,0.0,0.0,0.1171289063441329,2025-08-26 14:22:35.747650
2025-08-12,SKU0004,STORE06,5.94,6.965781645230564,1.0,0.0,8.0,0.0,0.0,0.1171289063441329,2025-08-26 14:22:35.747650
2025-08-13,SKU0004,STORE06,6.25,5.937964023661451,2.0,0.0,8.0,0.0,0.0,0.1171289063441329,2025-08-26 14:22:35.747650
