customer_id,sku_id,cust_cluster,sku_cluster,propensity_score
C0125,SKU0051,1,3,0.11483669842106953
C0156,SKU0045,0,0,0.49934008184845086
C0114,SKU0099,3,4,0.16862487044762733
C0107,SKU0019,0,1,0.603398108879898
C0070,SKU0038,3,0,0.36672817485110604
C0056,SKU0006,2,1,0.5027865276622429
C0194,SKU0037,3,3,0.6159783870865787
C0132,SKU0092,0,0,0.49243912982775573
C0030,SKU0011,2,3,0.8252413466288728
C0089,SKU0045,0,0,0.6332947484280329
C0111,SKU0057,2,1,0.1864838433398123
C0029,SKU0084,3,4,0.8461742223102917
C0073,SKU0033,2,3,0.6159046719622012
C0174,SKU0096,0,2,0.09653602444040314
C0174,SKU0062,0,3,0.12381883765491034
C0152,SKU0028,2,2,0.5091740296667399
C0125,SKU0026,1,1,0.41727325816924504
C0135,SKU0069,2,3,0.36365487222566745
C0171,SKU0035,1,4,0.10633908122066738
C0079,SKU0072,0,0,0.23001356457811276
C0012,SKU0090,0,0,0.0718738174556048
C0057,SKU0035,0,4,0.14225462153763485
C0102,SKU0018,1,3,0.6989196801334958
C0154,SKU0014,0,3,0.5520347292379342
C0015,SKU0079,0,4,0.4017652487566623
C0002,SKU0095,1,3,0.6733528881927543
C0053,SKU0076,1,1,0.11614620488181608
C0078,SKU0031,0,1,0.23971387744871475
C0055,SKU0032,3,3,0.5747396373712207
C0197,SKU0007,3,2,0.42484547078977297
C0036,SKU0086,1,0,0.18621827411214165
C0196,SKU0068,0,1,0.1571575281931959
C0066,SKU0029,2,3,0.5224722616277756
C0075,SKU0082,0,3,0.06857805202897974
C0084,SKU0030,2,0,0.11724241160541005
C0031,SKU0007,0,2,0.6384884261142783
C0002,SKU0013,1,1,0.616297135117312
C0128,SKU0053,1,4,0.060946432276415746
C0192,SKU0043,0,3,0.14432188063289697
C0111,SKU0092,2,0,0.7406897708916935
C0045,SKU0061,1,1,0.14874064741544457
C0034,SKU0013,2,1,0.5418913088181231
C0098,SKU0088,0,3,0.680359508051037
C0137,SKU0099,1,4,0.18128890259477784
C0181,SKU0018,3,3,0.7656658303599666
C0059,SKU0001,2,0,0.6837265969864513
C0129,SKU0071,0,3,0.7486700021214141
C0144,SKU0021,3,2,0.25992724460878824
C0172,SKU0053,0,4,0.5838586608244327
C0091,SKU0084,2,4,0.24958685328401234
C0019,SKU0061,1,1,0.2938393841268337
C0102,SKU0062,1,3,0.30045471527901263
C0190,SKU0084,1,4,0.4105524999981942
C0011,SKU0026,0,1,0.26914718664698295
C0112,SKU0097,1,3,0.32193287204250753
C0005,SKU0037,2,3,0.08220041210890114
C0118,SKU0042,1,3,0.33419734768354986
C0020,SKU0037,2,3,0.3831326422189141
C0081,SKU0083,2,1,0.0819600756472807
C0148,SKU0008,2,2,0.20846342801113044
C0110,SKU0099,2,4,0.380109598387477
C0147,SKU0012,2,0,0.5992858483933294
C0104,SKU0084,0,4,0.4767807278646638
C0182,SKU0074,2,1,0.20233718872657386
C0164,SKU0030,3,0,0.7751262811658322
C0107,SKU0069,0,3,0.33645932475233786
C0075,SKU0095,0,3,0.3353936326629094
C0030,SKU0093,2,4,0.5632311509465375
C0104,SKU0005,0,4,0.37575568929892456
C0006,SKU0023,1,0,0.7637383118427147
C0084,SKU0054,2,3,0.6072963840466871
C0044,SKU0023,3,0,0.8254281437504165
C0159,SKU0005,0,4,0.5299936118986563
C0118,SKU0051,1,3,0.2813841362887137
C0177,SKU0064,1,1,0.32940008049797964
C0093,SKU0024,2,3,0.4093684059178819
C0023,SKU0096,0,2,0.1961258887150555
C0112,SKU0038,1,0,0.42614462668195163
C0028,SKU0005,0,4,0.8479837070047067
C0063,SKU0002,1,3,0.31547720391748046
C0112,SKU0039,1,4,0.5225620110916213
C0151,SKU0073,1,4,0.19616748909902781
C0103,SKU0078,1,0,0.07682018562045395
C0135,SKU0014,2,3,0.45147011208746546
C0021,SKU0043,0,3,0.27346840437886555
C0102,SKU0037,1,3,0.38883306345643986
C0080,SKU0059,3,3,0.2689213930229033
C0191,SKU0083,1,1,0.42528535349990054
C0087,SKU0070,3,1,0.9966895493537479
C0057,SKU0068,0,1,0.19902113632606794
C0086,SKU0064,2,1,0.58217049276581
C0200,SKU0018,1,3,0.22490611935684013
C0044,SKU0065,3,4,0.5615018041401231
C0020,SKU0060,2,3,0.18899545361769324
C0131,SKU0035,2,4,0.3609556298402054
C0163,SKU0025,2,1,0.2865445513658381
C0030,SKU0015,2,0,0.3008894020016868
C0136,SKU0043,0,3,0.3334619537045561
C0131,SKU0021,2,2,0.7636739567036793
C0050,SKU0094,3,2,0.3464537940802112
C0199,SKU0059,1,3,0.6844671532551889
C0090,SKU0083,3,1,0.30653407015330353
C0090,SKU0033,3,3,0.41262995933554864
C0187,SKU0092,3,0,0.7894526162440222
C0166,SKU0024,3,3,0.29430159488509117
C0038,SKU0002,0,3,0.23082027368053057
C0061,SKU0095,3,3,0.7437107453551589
C0027,SKU0044,2,0,0.34272858653553095
C0038,SKU0038,0,0,0.2558396592784384
C0066,SKU0073,2,4,0.32922579431248605
C0051,SKU0087,0,3,0.33737324369853433
C0045,SKU0097,1,3,0.3035710393781922
C0155,SKU0025,0,1,0.08570724867291449
C0040,SKU0023,2,0,0.6998978345323033
C0195,SKU0079,0,4,0.7160429297280055
C0195,SKU0082,0,3,0.18190080907404813
C0168,SKU0052,2,1,0.0749529421974077
C0020,SKU0055,2,0,0.42894620267850875
C0046,SKU0066,0,0,0.25484529105471454
C0198,SKU0042,1,3,0.17000687953992827
C0161,SKU0012,3,0,0.5622563658403421
C0127,SKU0052,2,1,0.2865445513658381
C0119,SKU0086,0,0,0.4208912993486587
C0194,SKU0013,3,1,0.30880791868301755
C0145,SKU0024,0,3,0.0990921644058861
C0195,SKU0018,0,3,0.23352176372310796
C0149,SKU0062,2,3,0.1514365959090537
C0115,SKU0042,1,3,0.12491149410852875
C0175,SKU0032,1,3,0.630378443329701
C0145,SKU0001,0,0,0.17112485050079618
C0165,SKU0034,1,1,0.04928029770026398
C0163,SKU0050,2,3,0.568514071577491
C0160,SKU0031,2,1,0.5164774230590461
C0083,SKU0058,3,1,0.09013649397770518
C0161,SKU0097,3,3,0.5656548641024168
C0081,SKU0035,2,4,0.817768629264641
C0039,SKU0043,3,3,0.0864186588965454
C0113,SKU0039,3,4,0.7821241047790521
C0018,SKU0075,3,3,0.19940677682150967
C0121,SKU0093,0,4,0.38253002917371365
C0114,SKU0074,3,1,0.30880791868301755
C0162,SKU0002,2,3,0.7830985179965766
C0078,SKU0034,0,1,0.1984260345399623
C0071,SKU0084,1,4,0.3212095502782599
C0152,SKU0047,2,2,0.2921701795726941
C0015,SKU0089,0,0,0.2259883535946249
C0091,SKU0031,2,1,0.36903632223006416
C0130,SKU0008,0,2,0.05998912465307589
C0019,SKU0086,1,0,0.24219704880632267
C0080,SKU0016,3,2,0.47855837088883096
C0119,SKU0060,0,3,0.8444361355475888
C0116,SKU0040,3,2,0.3708814182705235
C0010,SKU0021,0,2,0.25066288376005896
C0015,SKU0052,0,1,0.40822524414848177
C0095,SKU0088,2,3,0.1081278552338145
C0074,SKU0065,2,4,0.4350638594554869
C0020,SKU0091,2,4,0.046658904353463176
C0166,SKU0099,3,4,0.2887620772133771
C0024,SKU0040,1,2,0.14967175418191572
C0158,SKU0089,1,0,0.14419062228925858
C0153,SKU0016,1,2,0.43945065473578254
C0130,SKU0082,0,3,0.7206788026238692
C0099,SKU0038,0,0,0.17132132097460956
C0119,SKU0048,0,1,0.11427327663043746
C0149,SKU0079,2,4,0.45693434977544284
C0142,SKU0029,1,3,0.5852399256983458
C0190,SKU0029,1,3,0.38260243860325405
C0011,SKU0018,0,3,0.2703507919988362
C0116,SKU0062,3,3,0.10526320570820594
C0147,SKU0020,2,3,0.2496284248957254
C0167,SKU0059,1,3,0.42136415939668376
C0049,SKU0096,2,2,0.29536803193061045
C0083,SKU0078,3,0,0.6150832918464375
C0155,SKU0048,0,1,0.27512871565905594
C0122,SKU0054,0,3,0.3099370335803464
C0129,SKU0090,0,0,0.501313837918009
C0039,SKU0071,3,3,0.27705666110766464
C0016,SKU0061,1,1,0.4357743105022927
C0116,SKU0097,3,3,0.451624565019523
C0027,SKU0069,2,3,0.3435150701328403
C0088,SKU0086,0,0,0.7961436120385049
C0183,SKU0028,2,2,0.15124183929733648
C0022,SKU0098,1,0,0.3200690506804835
C0130,SKU0032,0,3,0.6338419275089835
C0166,SKU0088,3,3,0.6167395101797567
C0045,SKU0097,1,3,0.3592942843096704
C0011,SKU0077,0,3,0.292881044697309
C0064,SKU0011,1,3,0.6042139247589321
C0182,SKU0068,2,1,0.7198688715220735
C0113,SKU0058,3,1,0.43957887293917103
C0113,SKU0068,3,1,0.08133497914099776
C0135,SKU0091,2,4,0.6306297453913446
C0134,SKU0047,0,2,0.3955285988272484
C0157,SKU0010,0,4,0.3610762528115124
C0041,SKU0073,0,4,0.6620316926748332
C0094,SKU0015,1,0,0.3330205359017597
C0096,SKU0008,0,2,0.11158094200100206
C0073,SKU0071,2,3,0.7013729368878728
C0100,SKU0065,1,4,0.3430694563047903
C0105,SKU0026,3,1,0.5049452988819767
