loan_id,emi_amount,payment_start_date,payment_status,days_past_due,remaining_principal,loan_status
L0001,0.0,,paid,0,0.0,
L0002,0.0,,P,0,0.0,
L0003,0.0,,,-5,0.0,
L0004,0.0,,,0,0.0,
L0005,0.0,,,0,0.0,
L0006,0.0,,,0,0.0,
L0007,0.0,,,0,0.0,
L0008,0.0,,,0,0.0,
L0009,0.0,,,0,0.0,
L0010,312.57,2025-07-24,On-time,0,16772.0,Closed
L0011,18867.59,2025-04-07,Missed,11,379804.82,Defaulted
L0012,0.0,,,0,0.0,
L0013,3271.67,2024-11-08,Missed,48,314042.3,Written-off
L0014,0.0,,,0,0.0,
L0015,0.0,,,0,0.0,
L0016,0.0,,,0,0.0,
L0017,9952.23,2024-07-07,Defaulted,61,539314.54,Closed
L0018,0.0,,,0,0.0,
L0019,0.0,,,0,0.0,
L0020,0.0,,,0,0.0,
L0021,0.0,,,0,0.0,
L0022,2060.37,2024-08-31,On-time,0,106551.63,Active
L0023,0.0,,,0,0.0,
L0024,0.0,,,0,0.0,
L0025,0.0,,,0,0.0,
L0026,28772.14,2024-05-02,Defaulted,69,786227.58,Defaulted
L0027,0.0,,,0,0.0,
L0028,0.0,,,0,0.0,
L0029,0.0,,,0,0.0,
L0030,0.0,,,0,0.0,
L0031,0.0,,,0,0.0,
L0032,2884.76,2023-12-06,Delayed,13,901518.96,Prepaid
L0033,0.0,,,0,0.0,
L0034,1463.81,2024-12-07,Delayed,87,56263.57,Prepaid
L0035,6598.85,2024-01-01,Delayed,63,299162.75,Prepaid
L0036,0.0,,,0,0.0,
L0037,2780.2,2024-10-23,On-time,0,544106.2,Active
L0038,0.0,,,0,0.0,
L0039,48176.76,2025-03-17,Defaulted,86,462621.24,Defaulted
L0040,0.0,,,0,0.0,
L0041,0.0,,,0,0.0,
L0042,0.0,,,0,0.0,
L0043,0.0,,,0,0.0,
L0044,1826.41,2025-05-09,Missed,9,587722.31,Defaulted
L0045,53831.7,2024-10-02,Delayed,1,553635.3,Closed
L0046,0.0,,,0,0.0,
L0047,4528.61,2023-10-15,Delayed,73,653708.34,Prepaid
L0048,1848.53,2024-06-17,Delayed,5,293152.7,Written-off
L0049,22434.23,2025-07-23,Defaulted,70,204939.77,Prepaid
L0050,0.0,,,0,0.0,
L0051,4213.35,2025-02-27,On-time,0,400696.55,Active
L0052,0.0,,,0,0.0,
L0053,0.0,,,0,0.0,
L0054,8242.92,2024-11-19,Defaulted,2,914992.24,Defaulted
L0055,0.0,,,0,0.0,
L0056,19833.67,2024-01-03,Delayed,85,842727.66,Defaulted
L0057,44628.01,2023-10-12,On-time,0,962675.0,Defaulted
L0058,0.0,,,0,0.0,
L0059,3364.3,2024-02-15,Delayed,64,467075.5,Active
L0060,0.0,,,0,0.0,
L0061,18876.27,2024-01-01,Missed,35,944198.73,Prepaid
L0062,0.0,,,0,0.0,
L0063,0.0,,,0,0.0,
L0064,0.0,,,0,0.0,
L0065,3867.47,2025-04-25,Delayed,42,176831.65,Active
L0066,2598.52,2024-02-19,On-time,0,837257.0,Closed
L0067,0.0,,,0,0.0,
L0068,0.0,,,0,0.0,
L0069,4986.93,2024-06-10,Missed,27,728817.63,Written-off
L0070,3568.88,2024-06-12,Defaulted,67,148112.0,Written-off
L0071,0.0,,,0,0.0,
L0072,0.0,,,0,0.0,
L0073,0.0,,,0,0.0,
L0074,0.0,,,0,0.0,
L0075,0.0,,,0,0.0,
L0076,0.0,,,0,0.0,
L0077,0.0,,,0,0.0,
L0078,0.0,,,0,0.0,
L0079,0.0,,,0,0.0,
L0080,24635.16,2023-12-23,Missed,19,498532.68,Written-off
L0081,0.0,,,0,0.0,
L0082,0.0,,,0,0.0,
L0083,0.0,,,0,0.0,
L0084,823.39,2025-05-24,On-time,0,252789.69,Written-off
L0085,0.0,,,0,0.0,
L0086,0.0,,,0,0.0,
L0087,8476.81,2025-07-10,Delayed,29,825770.95,Written-off
L0088,0.0,,,0,0.0,
L0089,0.0,,,0,0.0,
L0090,0.0,,,0,0.0,
L0091,0.0,,,0,0.0,
L0092,4533.1,2023-10-15,Delayed,11,929916.5,Closed
L0093,0.0,,,0,0.0,
L0094,0.0,,,0,0.0,
L0095,0.0,,,0,0.0,
L0096,0.0,,,0,0.0,
L0097,0.0,,,0,0.0,
L0098,0.0,,,0,0.0,
L0099,0.0,,,0,0.0,
L0100,0.0,,,0,0.0,
L0101,0.0,,,0,0.0,
L0102,1994.08,2024-09-03,Missed,83,291959.44,Written-off
L0103,2140.57,2025-02-20,Defaulted,6,328451.16,Closed
L0104,0.0,,,0,0.0,
L0105,0.0,,,0,0.0,
L0106,0.0,,,0,0.0,
L0107,0.0,,,0,0.0,
L0108,0.0,,,0,0.0,
L0109,0.0,,,0,0.0,
L0110,0.0,,,0,0.0,
L0111,0.0,,,0,0.0,
L0112,0.0,,,0,0.0,
L0113,0.0,,,0,0.0,
L0114,3014.74,2023-10-31,On-time,0,625682.0,Closed
L0115,0.0,,,0,0.0,
L0116,0.0,,,0,0.0,
