applicant_id,credit_score,past_default_flag,risk_segment,underwriter_score
A0001,488,Y,High,80
A0002,594,N,Low,66
A0003,846,1,High,89
A0004,310,0,Medium,20
A0005,672,0,Low,43
A0006,492,1,Low,37
A0007,328,1,High,78
A0008,804,1,Low,80
A0009,688,1,Low,40
A0010,698,0,High,35
A0011,762,0,High,75
A0012,497,1,Medium,7
A0013,844,0,Medium,12
A0014,664,1,Medium,55
A0015,390,1,Low,79
A0016,455,1,Low,25
A0017,355,0,Low,44
A0018,656,1,Medium,86
A0019,709,0,High,15
A0020,554,1,High,94
A0021,632,0,High,98
A0022,658,1,Medium,94
A0023,367,0,Medium,47
A0024,764,0,High,80
A0025,779,1,High,100
A0026,752,0,High,57
A0027,310,1,Low,44
A0028,382,0,High,25
A0029,438,0,Low,88
A0030,327,0,Medium,49
A0031,676,0,Low,14
A0032,498,0,High,19
A0033,431,0,High,72
A0034,304,1,High,64
A0035,732,1,High,70
A0036,346,1,Low,54
A0037,807,1,High,4
A0038,314,0,Low,73
A0039,687,1,Low,10
A0040,383,1,Medium,48
A0041,356,0,Low,97
A0042,399,0,High,86
A0043,457,1,High,80
A0044,631,1,Medium,33
A0045,448,0,Low,58
A0046,364,1,Medium,29
A0047,302,0,High,32
A0048,589,0,High,68
A0049,503,1,High,87
A0050,449,0,Medium,95
A0051,649,0,Low,24
A0052,814,1,High,85
A0053,363,0,High,85
A0054,788,1,Medium,67
A0055,366,0,Medium,19
A0056,580,0,High,95
A0057,315,0,High,98
A0058,753,1,Medium,44
A0059,571,1,Medium,13
A0060,329,1,Medium,73
A0061,378,0,High,27
A0062,304,0,High,84
A0063,785,0,Medium,37
A0064,576,1,High,8
A0065,308,0,Medium,46
A0066,432,0,Medium,10
A0067,443,0,Low,97
A0068,366,1,High,99
A0069,599,1,Low,7
A0070,392,1,Low,41
A0071,364,1,High,69
A0072,756,0,High,21
A0073,491,1,Low,35
A0074,565,0,High,34
A0075,733,1,Low,37
A0076,365,1,High,77
A0077,513,0,Medium,94
A0078,672,0,Low,7
A0079,659,1,Medium,39
A0080,492,1,Medium,89
A0081,528,1,Medium,87
A0082,385,0,High,72
A0083,440,0,Low,64
A0084,325,0,Low,49
A0085,347,1,High,55
A0086,788,1,Low,6
A0087,657,0,Low,91
A0088,765,0,High,16
A0089,696,1,High,26
A0090,610,1,High,34
A0091,681,0,Low,72
A0092,836,1,Low,10
A0093,338,0,Low,17
A0094,693,0,High,50
A0095,633,0,Medium,79
A0096,506,1,Low,59
A0097,770,1,High,53
A0098,786,0,High,1
A0099,850,0,Medium,3
A0100,640,0,High,74
A0101,784,1,Medium,94
A0102,440,1,High,54
A0103,761,0,Low,61
A0104,462,1,Low,83
A0105,565,0,High,71
A0106,586,0,Low,50
A0107,446,1,Low,95
A0108,513,0,Medium,74
A0109,652,0,High,56
A0110,384,1,Medium,86
A0111,667,1,Low,11
A0112,423,0,Low,91
A0113,457,1,High,62
A0114,769,0,High,76
A0115,527,0,Medium,75
A0116,695,1,High,98
A0117,487,0,High,22
A0118,606,0,Medium,56
A0119,615,1,Medium,49
A0120,551,0,Low,84
A0121,778,1,High,93
A0122,495,0,Medium,72
A0123,776,0,Low,51
A0124,540,0,Low,74
A0125,704,1,Medium,68
A0126,447,1,Low,88
A0127,806,1,High,60
A0128,627,0,Low,4
A0129,329,1,High,23
A0130,803,0,Low,27
A0131,730,0,Medium,90
A0132,670,1,Medium,44
A0133,439,1,High,27
A0134,499,1,Medium,12
A0135,403,0,Low,84
A0136,494,0,Low,19
A0137,304,1,Medium,85
A0138,804,1,Low,68
A0139,692,1,High,53
A0140,653,1,Low,77
A0141,713,1,Low,77
A0142,696,1,High,73
A0143,567,1,Medium,96
A0144,353,1,Low,99
A0145,850,1,High,15
A0146,766,0,Low,51
A0147,840,1,Medium,33
A0148,459,1,High,6
A0149,476,1,Low,82
A0150,557,1,High,73
A0151,756,1,Low,8
A0152,504,1,Medium,14
A0153,338,1,Low,21
A0154,784,1,Low,39
A0155,454,1,High,98
A0156,439,0,Low,79
A0157,513,0,Low,27
A0158,563,0,High,73
A0159,692,0,Low,42
A0160,724,1,Medium,57
A0161,782,0,Medium,32
