loan_id,approval_status,approval_date,disbursed_amount,disbursement_date
L0001,A,,0,
L0002,P,,0,
L0003,Pending,,0,
L0004,Rejected,,0,
L0005,Rejected,,0,
L0006,Pending,,0,
L0007,Pending,,0,
L0008,Pending,,0,
L0009,Rejected,,0,
L0010,Approved,2025-07-24,16772,2025-07-24
L0011,Approved,2025-04-07,417540,2025-04-07
L0012,Rejected,,0,
L0013,Approved,2024-11-08,346759,2024-11-08
L0014,Rejected,,0,
L0015,Rejected,,0,
L0016,Pending,,0,
L0017,Approved,2024-07-07,559219,2024-07-07
L0018,Rejected,,0,
L0019,Rejected,,0,
L0020,Pending,,0,
L0021,Pending,,0,
L0022,Approved,2024-08-31,108612,2024-08-31
L0023,Pending,,0,
L0024,Rejected,,0,
L0025,Rejected,,0,
L0026,Approved,2024-05-02,872544,2024-05-02
L0027,Rejected,,0,
L0028,Pending,,0,
L0029,Pending,,0,
L0030,Rejected,,0,
L0031,Pending,,0,
L0032,Approved,2023-12-06,913058,2023-12-06
L0033,Rejected,,0,
L0034,Approved,2024-12-07,60655,2024-12-07
L0035,Approved,2024-01-01,332157,2024-01-01
L0036,Rejected,,0,
L0037,Approved,2024-10-23,596930,2024-10-23
L0038,Pending,,0,
L0039,Approved,2025-03-17,510798,2025-03-17
L0040,Rejected,,0,
L0041,Rejected,,0,
L0042,Pending,,0,
L0043,Rejected,,0,
L0044,Approved,2025-05-09,604160,2025-05-09
L0045,Approved,2024-10-02,607467,2024-10-02
L0046,Pending,,0,
L0047,Approved,2023-10-15,680880,2023-10-15
L0048,Approved,2024-06-17,311638,2024-06-17
L0049,Approved,2025-07-23,227374,2025-07-23
L0050,Pending,,0,
L0051,Approved,2025-02-27,430190,2025-02-27
L0052,Pending,,0,
L0053,Pending,,0,
L0054,Approved,2024-11-19,939721,2024-11-19
L0055,Rejected,,0,
L0056,Approved,2024-01-03,882395,2024-01-03
L0057,Approved,2023-10-12,962675,2023-10-12
L0058,Rejected,,0,
L0059,Approved,2024-02-15,517540,2024-02-15
L0060,Pending,,0,
L0061,Approved,2024-01-01,963075,2024-01-01
L0062,Rejected,,0,
L0063,Pending,,0,
L0064,Rejected,,0,
L0065,Approved,2025-04-25,196169,2025-04-25
L0066,Approved,2024-02-19,837257,2024-02-19
L0067,Pending,,0,
L0068,Rejected,,0,
L0069,Approved,2024-06-10,773700,2024-06-10
L0070,Approved,2024-06-12,148112,2024-06-12
L0071,Rejected,,0,
L0072,Rejected,,0,
L0073,Rejected,,0,
L0074,Rejected,,0,
L0075,Pending,,0,
L0076,Pending,,0,
L0077,Pending,,0,
L0078,Rejected,,0,
L0079,Rejected,,0,
L0080,Approved,2023-12-23,547803,2023-12-23
L0081,Pending,,0,
L0082,Rejected,,0,
L0083,Rejected,,0,
L0084,Approved,2025-05-24,276668,2025-05-24
L0085,Rejected,,0,
L0086,Rejected,,0,
L0087,Approved,2025-07-10,868155,2025-07-10
L0088,Pending,,0,
L0089,Rejected,,0,
L0090,Rejected,,0,
L0091,Pending,,0,
L0092,Approved,2023-10-15,952582,2023-10-15
L0093,Pending,,0,
L0094,Pending,,0,
L0095,Pending,,0,
L0096,Rejected,,0,
L0097,Rejected,,0,
L0098,Pending,,0,
L0099,Pending,,0,
L0100,Rejected,,0,
L0101,Pending,,0,
L0102,Approved,2024-09-03,305918,2024-09-03
L0103,Approved,2025-02-20,354138,2025-02-20
L0104,Rejected,,0,
L0105,Pending,,0,
L0106,Pending,,0,
L0107,Pending,,0,
L0108,Pending,,0,
L0109,Rejected,,0,
L0110,Pending,,0,
L0111,Pending,,0,
L0112,Pending,,0,
L0113,Pending,,0,
L0114,Approved,2023-10-31,625682,2023-10-31
L0115,Rejected,,0,
L0116,Pending,,0,
L0117,Approved,2024-12-08,797785,2024-12-08
L0118,Rejected,,0,
L0119,Pending,,0,
L0120,Pending,,0,
L0121,Rejected,,0,
L0122,Rejected,,0,
L0123,Approved,2025-04-26,883831,2025-04-26
L0124,Approved,2023-12-08,177439,2023-12-08
L0125,Pending,,0,
L0126,Pending,,0,
